# hw definition file for processing by chibios_pins.py
# bootloader configuration for DPH_FC_088

MCU STM32H7xx STM32H743xx

APJ_BOARD_ID 5602

OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 128

USB_STRING_MANUFACTURER "DPH"
USB_STRING_PRODUCT "DPH_FC_088"

SERIAL_ORDER OTG1 UART4

PB8 UART4_RX UART4 NODMA
PB9 UART4_TX UART4 NODMA

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PE9 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 1

# make sure chip selects are inactive
PC4  IMU1_ACC_CS CS
PC15 IMU1_GYR_CS CS
PF3  IMU2_ACC_CS CS
PF4  IMU2_GYR_CS CS

# enable flashing from SD card
PC8  SDMMC1_D0 SDMMC1
PC9  SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2  SDMMC1_CMD SDMMC1

define CH_CFG_USE_MEMCORE 1
define CH_CFG_USE_HEAP 1
define CH_CFG_USE_SEMAPHORES 0
define CH_CFG_USE_MUTEXES 1
define CH_CFG_USE_DYNAMIC 1
define CH_CFG_USE_WAITEXIT 1
define CH_CFG_USE_REGISTRY 1

define HAL_OS_FATFS_IO 1
define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 1
